# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-03 at 00:23:48
#
# Requested input R.A. = 191.75745833333332 degrees
# Requested input Dec. = 48.764583333333334 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 756 12 0 ZTF_r 444374214415 0 1.9819 224.132 8.9941 25.9962 2.61009e-05 0.0353977 0.122517 3.59199e-05 315 30. 0.059232 0.05443 20.1022 26.275 2 2458198.874213 756120244 -86.4539236456022 42.218217440881 -2.27792602782467 0.874498518463788 -114.64325479074 77.3508383415012 -1.49210255741755 1.04148630461974 4.24986948192413 22.6349998950958 0.160999998450279 0.578000009059906 -0.131999999284744 2458155.943588 2458198.907720 0
 1 756 12 0 ZTF_r 444382804415 0 1.8731 224.498 7.13862 26.1907 1.28514e-05 0.0246238 0.118249 1.75205e-05 313 30. 0.057615 0.050594 20.3595 26.275 2 2458198.8828009 756120244 -72.034585092312 29.2747543297358 -2.73717522827416 0.971872255513073 -1.98743169825728 55.8777667193929 -0.0358070352943677 1.03451864970286 4.24986948192413 22.6349998950958 0.160999998450279 0.578000009059906 -0.131999999284744 2458155.943588 2458198.907720 0
 2 756 12 0 ZTF_r 444407714415 0 1.8026 224.349 5.27442 26.3521 2.0949e-05 0.0315622 0.119066 2.86381e-05 314 30. 0.059138 0.050019 20.6597 26.275 2 2458198.9077199 756120244 -3.26693487415917 21.8802480023365 -0.166089828956315 0.955218497890532 8.03160969439758 42.408352247243 0.190662985457374 1.02931484927064 4.24986948192413 22.6349998950958 0.160999998450279 0.578000009059906 -0.131999999284744 2458155.943588 2458198.907720 0
 3 756 12 0 ZTF_r 445302214415 33554464 1.9068 8.39668 10.0067 22.7939 0.00115264 0.0896484 0.0639066 0.00241259 53 30. 0.106498 0.063852 16.4711 22.7939 2 2458199.8022106 756120244 -29.1470717679314 43.5199883739121 -0.745008041944217 1.02642758128365 55.5937798010056 83.2811831561793 0.672039048743938 1.08180008089883 4.24986948192413 22.6349998950958 0.160999998450279 0.578000009059906 -0.131999999284744 2458155.943588 2458198.907720 0
 4 756 12 0 ZTF_r 445317164415 0 1.7363 223.806 13.9459 25.5482 1.828e-05 0.0292136 0.108874 2.49582e-05 306 30. 0.059302 0.052973 19.7236 26.275 2 2458199.8171644 756120244 10.5185763611236 44.6832252124603 0.261858847720817 1.07501388756817 -53.9229976084523 91.8495082757948 -0.591033889226667 1.02201689365828 4.24986948192413 22.6349998950958 0.160999998450279 0.578000009059906 -0.131999999284744 2458155.943588 2458198.907720 0
 5 756 12 0 ZTF_g 448288534415 0 2.4964 208.462 6.92448 26.3087 2.42613e-05 0.0331056 -0.0339206 3.53168e-05 287 30. 0.066987 0.053877 20.2693 26.3087 2 2458202.7885301 756120144 -37.0484544429798 37.865099178632 -1.08839314435665 0.942887436517508 -13.3891859339319 59.6122640934422 -0.226117277653028 1.11625980756081 null null null null null 2458166.947720 2458223.818796 57
 6 756 12 0 ZTF_g 448294994415 0 2.5461 206.928 6.88233 26.3209 3.03633e-05 0.0372341 -0.0462122 4.43879e-05 288 30. 0.066525 0.053745 20.298 26.3209 1 2458202.795 756120144 -32.843094456108 37.1219288762822 -0.984165951802002 0.982892923094984 -63.7026071517294 58.8942772216783 -1.08892834586675 1.11325254965308 null null null null null 2458166.947720 2458223.818796 57
 7 756 12 0 ZTF_g 448295964415 0 2.5277 208.719 6.85923 26.3233 3.07745e-05 0.037712 -0.0541297 4.51796e-05 289 30. 0.070025 0.054783 20.3092 26.3233 2 2458202.7959606 756120144 19.8766176197294 37.0828587456838 0.596244076125695 0.975218551037596 37.4212191830026 58.6650825575805 0.642175065725848 1.11618939564579 null null null null null 2458166.947720 2458223.818796 57
 8 756 12 0 ZTF_g 448317464415 0 2.4887 210.093 6.56034 26.322 2.37243e-05 0.0329027 -0.0363682 3.43582e-05 292 30. 0.065908 0.057236 20.3463 26.322 2 2458202.8174653 756120144 0.636420456467617 35.3437723758613 0.0200302343399607 1.00358922970697 16.2539427715263 55.2334326901106 0.296259225876278 1.12900694643124 null null null null null 2458166.947720 2458223.818796 57
