# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 14:52:56
#
# Requested input R.A. = 292.83574992900003 degrees
# Requested input Dec. = -21.266994231400002 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 285 15 1 ZTF_g 481500815715 0 3.0969 270.349 11.4273 26.1421 4.8397e-06 0.0213642 -0.0283162 1.65729e-05 1963 30. 0.064338 0.068528 19.4987 26.1421 1 2458236.0008102 285120157 17.7347574436282 56.3852575040379 0.34987626847031 1.09709704076899 26.0492973307696 80.7306455141833 0.324842452082573 1.12978809067871 null null null null null 2458236.000810 2458636.979826 57
 1 285 15 1 ZTF_r 495486045715 8 5.4756 337.809 9.45274 26.0591 9.1533e-06 0.0293691 0.0941301 3.12067e-05 1925 30. 0.119576 0.137903 19.2762 26.0591 1 2458249.9860417 285120257 -52.2352191534315 64.3398387398671 -0.903105015452181 0.908456999482251 -84.8534656394899 76.3221602281739 -1.11926809143269 1.38462134323184 0.192551852509463 21.4529999732971 0.143999993801117 0.684000015258789 -0.177000001072884 2458252.981551 2458636.917778 0
 2 285 15 1 ZTF_g 498459315715 0 2.6263 264.866 5.80167 26.1446 2.3918e-06 0.0149802 -0.0583044 8.19342e-06 1966 30. 0.052863 0.059776 20.3647 26.1446 1 2458252.9593171 285120157 21.7352417558529 25.3303112091719 0.954506193225969 0.900017686513263 30.3654610832131 41.1525580841792 0.742845053475179 1.06581877315515 null null null null null 2458236.000810 2458636.979826 57
 3 285 15 1 ZTF_r 498481555715 0 3.0533 355.062 8.56398 26.1098 2.0071e-06 0.0137292 0.0705979 6.87029e-06 1973 30. 0.066513 0.069703 19.7603 26.1098 1 2458252.9815509 285120257 -18.9852925124958 36.5980104269593 -0.57705155729123 0.95136396200506 24.7025390211299 55.7263826885848 0.446268191884447 1.06543753302795 0.192551852509463 21.4529999732971 0.143999993801117 0.684000015258789 -0.177000001072884 2458252.981551 2458636.917778 0
 4 285 15 1 ZTF_g 504480505715 0 2.3268 265.675 8.00386 26.0988 3.407e-06 0.0181969 -0.0236278 1.15931e-05 1959 30. 0.055122 0.065454 20.2671 26.0988 1 2458258.9805093 285120157 -51.7866509096429 29.5033957756447 -1.95254306597525 0.975929565511106 -71.8486673629881 48.3713960179756 -1.49535837759581 1.10099846518369 null null null null null 2458236.000810 2458636.979826 57
 5 285 15 1 ZTF_r 514417925715 0 2.422 358.706 20.8107 26.1044 3.2516e-06 0.0177159 0.0698991 1.10478e-05 1951 30. 0.050235 0.053121 18.8931 26.1044 1 2458268.9179282 285120257 20.8097656060472 87.2593751410066 0.265283287515617 1.0977619290202 -20.1984713108849 152.608588514941 -0.133246165076024 1.04715429845524 0.192551852509463 21.4529999732971 0.143999993801117 0.684000015258789 -0.177000001072884 2458252.981551 2458636.917778 0
 6 285 15 1 ZTF_g 514481055715 0 2.6956 271.718 24.4039 26.1311 1.03486e-05 0.0313869 -0.0323519 3.52698e-05 1936 30. 0.057779 0.065113 18.6623 26.1311 1 2458268.9810532 285120157 224.608946291893 136.338544410554 1.83258108005381 0.859729320095251 501.179858277078 209.34588748553 2.41015163716931 1.10487064988065 null null null null null 2458236.000810 2458636.979826 57
 7 285 15 1 ZTF_r 519396935715 0 2.2062 363.306 12.8817 26.1097 2.78e-06 0.0161969 0.0714273 9.47592e-06 1932 30. 0.059278 0.06207 19.6692 26.1097 1 2458273.8969329 285120257 66.2027222491583 47.8214929150219 1.53995318737137 0.962882676943267 85.8935303471295 84.3264717440037 1.02544345123799 1.06262135154226 0.192551852509463 21.4529999732971 0.143999993801117 0.684000015258789 -0.177000001072884 2458252.981551 2458636.917778 0
 8 285 15 1 ZTF_g 522396515715 0 2.441 264.522 6.80111 26.126 2.3688e-06 0.0149361 -0.0469952 8.09937e-06 1960 30. 0.048747 0.050874 20.2214 26.126 1 2458276.8965162 285120157 9.27253459366167 28.1351401235432 0.36660989354499 0.964820456811111 23.5130608374346 47.0244770260301 0.503385133701611 1.06978122260736 null null null null null 2458236.000810 2458636.979826 57
