# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-27 at 09:49:25
#
# Requested input R.A. = 266.62222480599996 degrees
# Requested input Dec. = -5.3460647764199996 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 434 4 1 ZTF_g 450488801315 0 3.1889 116.806 5.69612 26.206 3.05403e-05 0.0358437 -0.0773281 2.43076e-05 2112 30. 0.094688 0.076508 20.1811 26.206 1 2458204.9888079 434120113 15.9555354409631 29.654100422141 0.598523807621016 0.963908619126346 8.96135333379651 43.5018133249746 0.207386954118321 1.07220701686138 null null null null null 2458204.988808 2458334.670116 57
 1 433 1 0 ZTF_g 450504720015 0 3.4319 238.194 5.69715 26.1348 5.2536e-05 0.0456267 -0.0434279 3.83117e-05 2008 30. 0.099501 0.080876 20.0058 26.1348 1 2458205.0047222 433120100 -29.7337379401258 35.0905293067749 -0.942571689344106 0.937546909887249 -59.3914243108409 48.7828665668944 -1.22566452483198 1.1038337605085 null null null null null 2458205.004722 2458363.668333 57
 2 434 4 1 ZTF_g 450529971315 0 2.7668 120.587 9.65006 26.2083 3.80631e-05 0.0402294 -0.0552012 3.02869e-05 2107 30. 0.063632 0.06307 19.7212 26.2083 1 2458205.0299769 434120113 -6.93106339401528 47.619211022537 -0.161909554064206 1.04577232287738 12.5982119923807 75.6999377346338 0.167543885167341 1.05572919078076 null null null null null 2458204.988808 2458334.670116 57
 3 433 1 0 ZTF_g 450531350015 0 2.9361 241.587 10.3675 26.167 6.6549e-05 0.0490123 -0.053841 4.8537e-05 1822 30. 0.06792 0.065885 19.5328 26.167 1 2458205.0313542 433120100 29.5861619949292 55.7000258823608 0.590864686713478 0.90406196900006 48.1292742150982 85.2302540618237 0.568500331008089 1.07208660010471 null null null null null 2458205.004722 2458363.668333 57
 4 433 1 0 ZTF_g 453470050015 0 1.7716 238.375 14.0703 26.1178 4.52014e-05 0.0412242 -0.0271635 3.31237e-05 1896 30. 0.047438 0.049883 19.6965 26.1178 1 2458207.9700579 433120100 18.7192422972673 47.7294103654716 0.436271655202731 1.12433885801229 -111.608856968757 90.4357697132677 -1.24243481752953 1.06412275429288 null null null null null 2458205.004722 2458363.668333 57
 5 434 4 1 ZTF_g 453485301315 0 1.8712 121.395 13.6996 26.2229 3.91753e-05 0.0408439 -0.0577953 3.1109e-05 2088 30. 0.043074 0.049104 19.6622 26.2229 1 2458207.9853009 434120113 21.7145807472342 55.8547854467489 0.432459918220241 0.972571296482258 90.1395943257468 103.039681429851 0.880696527982608 1.05858031565168 null null null null null 2458204.988808 2458334.670116 57
 6 434 4 1 ZTF_g 453527991315 0 2.0124 123.324 14.335 26.2285 4.2745e-05 0.0421305 -0.0513064 3.40323e-05 2042 30. 0.051028 0.054659 19.562 26.2285 1 2458208.0279977 434120113 -16.2928042311054 62.2378836294886 -0.29120298608369 1.10099955713091 -83.4723542499927 110.392519491588 -0.761234055943841 1.0680214414889 null null null null null 2458204.988808 2458334.670116 57
 7 433 1 0 ZTF_g 453528470015 0 2.2327 247.223 14.4152 26.158 6.55375e-05 0.0471095 -0.0254286 4.80479e-05 1671 30. 0.053271 0.058226 19.4686 26.158 1 2458208.0284722 433120100 10.3000400379257 66.0283963707872 0.17352536407356 1.06239975098339 33.7189067903297 112.283685239843 0.30232357884466 1.09622198441424 null null null null null 2458205.004722 2458363.668333 57
 8 434 4 1 ZTF_g 456508021315 0 2.1355 121.363 15.0423 26.1914 5.21742e-05 0.0449677 -0.0294098 4.12959e-05 1858 30. 0.049806 0.05319 19.4366 26.1914 1 2458211.0080208 434120113 -113.543396758146 76.5667207295036 -1.64959235943251 0.932020757198305 17.5399812229099 129.724124302091 0.136120510356938 1.0796262113601 null null null null null 2458204.988808 2458334.670116 57
