# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-27 at 19:23:55
#
# Requested input R.A. = 65.5748333646 degrees
# Requested input Dec. = -5.468268671590001 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 405 2 1 ZTF_g 452138110515 0 2.717 86.9946 17.1806 26.0709 3.83211e-05 0.0453645 -0.0716046 9.02999e-05 362 30. 0.066906 0.061971 18.8361 26.0709 1 2458206.6381134 405120105 -169.505945045345 95.7709919641101 -1.96881881069133 0.938030200411757 -312.434005580406 151.892626683925 -2.07079351678063 1.05397982235789 1.13217561002855 21.2590000152588 0.133000001311302 2.27999997138977 0.114000000059605 2458347.986331 2458368.999120 0
 1 405 2 1 ZTF_g 580481670515 0 2.36 81.6372 11.2094 25.9718 2.31555e-05 0.0403762 -0.00267881 4.75197e-05 456 30. 0.071998 0.077353 19.3903 25.9718 1 2458334.9816782 405120105 41.4767186493741 58.7421271685879 0.785433684432973 1.02037715027895 107.430404960567 97.3145746484906 1.11138496273181 1.09016672011418 1.13217561002855 21.2590000152588 0.133000001311302 2.27999997138977 0.114000000059605 2458347.986331 2458368.999120 0
 2 405 2 1 ZTF_r 583501280515 0 2.2267 151.624 11.1853 26.1484 8.5314e-06 0.0275345 0.0872263 1.37657e-05 589 30. 0.052951 0.063985 19.5955 26.1484 1 2458338.0012847 405120205 -47.0530318405024 53.198223624473 -0.983887136540899 0.966008836501365 -143.944458024007 97.5864929821378 -1.48497940444642 1.04442861993613 null null null null null 2458342.999086 2458373.965787 57
 3 405 2 1 ZTF_r 588499080515 0 2.6523 142.418 6.45006 26.0848 7.9737e-06 0.0264727 0.094884 1.28346e-05 585 30. 0.057173 0.064428 20.0495 26.0848 1 2458342.9990856 405120205 14.0169406943057 32.7952816076733 0.475441045718872 1.08043739253151 -5.71808852800844 53.9840820142182 -0.106635140738674 1.06281695530014 null null null null null 2458342.999086 2458373.965787 57
 4 405 2 1 ZTF_r 591483900515 0 2.372 141.557 5.3838 26.0826 5.5176e-06 0.0222664 0.0871821 8.91438e-06 598 30. 0.05435 0.061019 20.332 26.0826 1 2458345.9839005 405120205 52.3125714475391 26.6009755688161 2.18757678178112 0.988051779111882 73.2494427536033 47.5756832912135 1.55000993918605 1.04488479903113 null null null null null 2458342.999086 2458373.965787 57
 5 405 2 1 ZTF_r 591497490515 0 1.9248 144.492 5.70267 26.0889 6.5069e-06 0.0241484 0.0961551 1.05174e-05 598 30. 0.056951 0.061591 20.5682 26.0889 3 2458345.9975 405120205 -31.3920985207896 25.0526867946641 -1.39386541004286 0.942114107035548 -32.4742832528876 48.2865371316089 -0.677062414517184 1.04659462964023 null null null null null 2458342.999086 2458373.965787 57
 6 405 2 1 ZTF_r 593453030515 0 1.7919 134.805 5.57395 26.0069 6.2246e-06 0.0236607 0.104834 1.01615e-05 598 30. 0.067085 0.068648 20.43 26.0069 3 2458347.9530324 405120205 14.7163947107709 26.3520944452588 0.621213793607898 0.98950922198155 -9.10570987204121 49.8767375035012 -0.183793844801539 1.0530518325057 null null null null null 2458342.999086 2458373.965787 57
 7 405 2 1 ZTF_g 593486330515 0 2.1307 89.9826 4.26514 26.0733 8.6622e-06 0.0280328 -0.0192867 1.39784e-05 598 30. 0.055244 0.066737 20.7616 26.0733 3 2458347.986331 405120105 -7.23317731122778 21.4939678907091 -0.374340931484125 0.919970125221487 -20.0643239866181 37.1190594798071 -0.544180231022707 1.09228633496896 1.13217561002855 21.2590000152588 0.133000001311302 2.27999997138977 0.114000000059605 2458347.986331 2458368.999120 0
 8 405 2 1 ZTF_r 594455370515 0 2.165 141.758 5.24755 26.0676 5.2759e-06 0.0216104 0.0974183 8.49307e-06 592 30. 0.054489 0.060255 20.4936 26.0676 1 2458348.9553704 405120205 -7.36663032498691 23.9627089230077 -0.341969808512531 0.980516475077653 -2.68826371550188 44.6851355844469 -0.0605653153089407 1.0472255115923 null null null null null 2458342.999086 2458373.965787 57
