# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 08:55:32
#
# Requested input R.A. = 293.012984932 degrees
# Requested input Dec. = -12.5594696948 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 386 3 1 ZTF_g 480401410915 0 2.7519 37.4155 16.3194 24.7806 0.000122376 0.0664568 -0.0555241 0.00028137 989 30. 0.074171 0.080962 17.6916 24.7806 1 2458234.901412 386120109 -31.500208106592 85.3180587043506 -0.41070241723783 0.977584991919352 -94.3303202514971 136.37905537185 -0.696335959555847 1.06603133415622 null null null null null 2458246.980012 2458363.688576 57
 1 386 3 1 ZTF_r 492456110915 0 2.6743 251.436 10.8248 26.1659 5.5485e-06 0.0196386 0.106249 1.28089e-05 2097 30. 0.068969 0.069347 19.8775 26.1659 1 2458246.9561111 386120209 16.1971946884823 47.5180683054049 0.37917162167944 1.76900551310579 3.88991588236048 74.5134531630286 0.0525558073528822 1.11402531787295 null null null null null 2458246.956111 2458375.656956 57
 2 386 3 1 ZTF_g 492480010915 0 2.2886 152.423 8.96243 26.2286 4.3282e-06 0.017426 -0.0224657 9.97927e-06 2084 30. 0.052102 0.05458 20.1801 26.2286 1 2458246.9800116 386120109 64.5663627309636 39.7209716428308 1.8081783259432 1.27633019906538 93.6576163003013 66.4318547322402 1.4193252034691 1.08362210002654 null null null null null 2458246.980012 2458363.688576 57
 3 386 3 1 ZTF_r 495438910915 0 4.2064 236.408 9.42936 26.1456 6.6666e-06 0.0216386 0.102368 1.53278e-05 2083 30. 0.120761 0.128373 19.7861 26.1456 1 2458249.938912 386120209 -36.6206540453646 51.9167692002482 -0.784645049998674 2.58427632980509 -38.8156367788778 67.6340775853112 -0.577771793761025 1.23380054408793 null null null null null 2458246.956111 2458375.656956 57
 4 386 3 1 ZTF_g 500417620915 0 1.9563 144.829 5.60063 26.2153 2.7741e-06 0.0140039 -0.038744 6.38738e-06 2097 30. 0.046185 0.054618 20.9376 26.2153 1 2458254.9176273 386120109 -13.7852209339832 17.4638993699583 -0.878066304860988 2.31673758334684 -23.7373727231043 32.2274556822825 -0.741518211357275 1.06207204527917 null null null null null 2458246.980012 2458363.688576 57
 5 386 3 1 ZTF_r 500480490915 0 1.8997 252.976 8.10848 26.2029 3.0609e-06 0.0146167 0.0943559 7.04862e-06 2097 30. 0.04557 0.054584 20.531 26.2029 1 2458254.9804977 386120209 -3.23225072258107 24.4995835269544 -0.14675778235188 8.41387723720677 -70.5688375696931 43.4179588531239 -1.63628426180115 1.07713168773636 null null null null null 2458246.956111 2458375.656956 57
 6 386 3 1 ZTF_r 503417520915 0 2.6794 234.476 7.91311 26.1395 5.7431e-06 0.0203588 0.0796062 1.32614e-05 2100 30. 0.068427 0.078575 20.2648 26.1395 1 2458257.9175231 386120209 0.376278908473046 32.0279100506952 0.0130688109762969 4.38600568775112 59.0019661985468 51.5871788323795 1.15143625179759 1.08604338887918 null null null null null 2458246.956111 2458375.656956 57
 7 386 3 1 ZTF_r 503459050915 0 2.1053 240.331 7.50934 26.1556 2.8047e-06 0.0142497 0.0964996 6.46372e-06 2108 30. 0.052411 0.051932 20.7042 26.1556 1 2458257.9590509 386120209 23.3011713256649 23.6739073632606 1.09487013686676 4.47498333970237 62.9886360362326 41.0268619081228 1.54564266372581 1.08012099143208 null null null null null 2458246.956111 2458375.656956 57
 8 386 3 1 ZTF_r 508374420915 0 2.6552 238.633 10.7856 26.1261 4.727e-06 0.0183935 0.108392 1.09112e-05 2105 30. 0.066603 0.058312 19.9457 26.1261 1 2458262.8744213 386120209 26.8193558996387 45.0926469310634 0.661602923384979 3.46048361311681 -19.02194753378 72.7687954245473 -0.263163095295461 1.10192680262247 null null null null null 2458246.956111 2458375.656956 57
