# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-04 at 00:18:37
#
# Requested input R.A. = 125.26391666666663 degrees
# Requested input Dec. = -22.16347222222222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 262 15 2 ZTF_g 450200405815 0 3.6692 542.504 16.461 26.2321 8.6352e-06 0.0373729 -0.136884 3.61671e-05 2013 30. 0.068456 0.067162 18.8456 26.2321 1 2458204.7004051 262120158 -50.403630570607 93.1049095732459 -0.602204557905421 1.01520893454323 -280.872760564677 128.354077297818 -2.20300329151972 1.04994541403791 null null null null null 2458234.646401 2458941.646528 57
 1 262 15 2 ZTF_g 450221035815 0 4.5609 534.222 16.9613 26.2152 1.51274e-05 0.0469092 -0.102717 6.39574e-05 1832 30. 0.100317 0.097377 18.649 26.2152 1 2458204.7210301 262120158 -47.1468402831918 122.855450988009 -0.426887032818799 0.918593244910369 -135.852539208693 149.565225291508 -0.914433910756746 1.12451162642515 null null null null null 2458234.646401 2458941.646528 57
 2 262 15 2 ZTF_r 462222935815 8 5.5805 184.688 10.047 26.0252 7.831e-06 0.0355123 0.0823979 3.22986e-05 1943 30. 0.098581 0.098377 19.1701 26.0252 1 2458216.7229398 262120258 57.53749426191 72.5580074519503 0.882105231642366 0.976044673592095 130.952937814783 82.8169090563566 1.59188401121825 1.41068944506379 4.18570132608491 19.5269998550415 0.148000001907349 7.47900009155273 0.620999991893768 2458472.933657 2458493.886944 0
 3 262 15 2 ZTF_r 465197025815 0 4.3455 188.678 14.1359 25.9799 1.11287e-05 0.0429414 0.0804829 4.60824e-05 2007 30. 0.081189 0.109685 18.8366 25.9799 1 2458219.6970255 262120258 -110.904386456354 95.2007139451701 -1.29587562002059 0.939571187503692 -189.759955895189 116.091922962555 -1.64557529275816 1.21674429674997 4.18570132608491 19.5269998550415 0.148000001907349 7.47900009155273 0.620999991893768 2458472.933657 2458493.886944 0
 4 262 15 2 ZTF_g 475140705815 8 5.7097 519.5 14.0939 26.2198 1.91672e-05 0.048288 -0.134917 8.1389e-05 1571 30. 0.094788 0.105392 18.6495 26.2198 1 2458229.640706 262120158 42.1489249646606 101.816075173163 0.460495034402254 0.993422340406143 26.5464913573299 118.132152856634 0.226232087181256 1.14612276310452 null null null null null 2458234.646401 2458941.646528 57
 5 262 15 2 ZTF_r 475170185815 0 4.5202 205.969 12.3363 26.1442 7.4011e-06 0.0348365 0.0616157 3.06677e-05 1983 30. 0.093513 0.103576 19.0183 26.1442 1 2458229.6701852 262120258 -7.39725948931951 69.762925347711 -0.117950821850795 1.07840855757353 10.4153649635689 88.2950979695306 0.118755324893167 1.09475936945748 4.18570132608491 19.5269998550415 0.148000001907349 7.47900009155273 0.620999991893768 2458472.933657 2458493.886944 0
 6 262 15 2 ZTF_g 480146405815 0 2.9182 459.99 19.4161 26.0251 8.4748e-06 0.0373877 -0.0958263 3.53853e-05 2024 30. 0.054385 0.067361 18.6956 26.0251 1 2458234.6464005 262120158 -131.521259188283 93.591640338151 -1.56319695439908 1.07951169859856 -135.922210928019 146.405528527662 -0.934648139418023 1.04251158239622 null null null null null 2458234.646401 2458941.646528 57
 7 262 15 2 ZTF_g 674542535815 0 2.2867 575.367 6.84063 26.2315 1.883e-06 0.0177571 -0.0343228 7.83457e-06 2052 30. 0.035033 0.051545 20.3841 26.2315 1 2458429.0425347 262120158 39.3847552868127 28.2484063640946 1.55091858541569 0.973617048949202 76.88198518692 48.3012384051937 1.60243903336916 1.04953694097879 null null null null null 2458234.646401 2458941.646528 57
 8 262 15 2 ZTF_r 677551385815 0 3.6212 218.713 14.4804 26.1484 5.2227e-06 0.0293949 0.0842321 2.16444e-05 2024 30. 0.072307 0.08251 19.1244 26.1484 1 2458432.0513889 262120258 41.7199895582104 89.3980606780115 0.519123745305242 0.936392662988111 108.68954781074 117.571283324303 0.930682859579454 1.1530621652535 4.18570132608491 19.5269998550415 0.148000001907349 7.47900009155273 0.620999991893768 2458472.933657 2458493.886944 0
