# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 01:47:42
#
# Requested input R.A. = 310.1417916666666 degrees
# Requested input Dec. = 27.778944444444445 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 641 10 0 ZTF_g 451473743615 0 3.1747 67.8228 12.3117 26.0722 9.33e-06 0.0292398 -0.0771069 1.81059e-05 2059 30. 0.098996 0.072445 19.2208 26.0722 1 2458205.97375 641120136 -44.3201140689955 66.8484323616119 -0.737504107338311 1.05440368307606 -117.383725315611 97.9880098301661 -1.20600787447458 1.08280139660131 null null null null null 2458228.986215 2458316.899896 57
 1 641 10 0 ZTF_g 454471483615 1 2.0664 20.0156 28.0663 24.789 6.26185e-05 0.0485597 -0.0259072 0.000130735 703 30. 0.057394 0.056852 17.3215 24.789 1 2458208.9714815 641120136 -205.495056337274 125.568369854741 -1.82043812915106 1.04175850860941 -274.539444026832 226.53017666149 -1.22009564929166 1.06736893316581 null null null null null 2458228.986215 2458316.899896 57
 2 641 10 0 ZTF_g 454526573615 0 2.2188 66.2167 21.0245 25.9836 9.2789e-06 0.0297627 -0.019884 1.78291e-05 2078 30. 0.049329 0.051189 18.9097 25.9836 1 2458209.0265741 641120136 -125.909967458375 102.53498102611 -1.36597533467844 0.990762895934174 -406.039913032238 169.972009366062 -2.40495253737702 1.11081738460306 null null null null null 2458228.986215 2458316.899896 57
 3 641 10 0 ZTF_g 457487393615 0 4.0999 73.6358 14.5951 26.1329 1.46268e-05 0.037326 -0.0352998 2.82484e-05 2073 30. 0.098939 0.095604 18.9386 26.1329 1 2458211.9873958 641120136 -50.8911758231541 97.3722087293302 -0.581382914793452 1.00959810823353 -77.6214707140658 121.502742737275 -0.643148080650661 1.21779839898849 null null null null null 2458228.986215 2458316.899896 57
 4 641 10 0 ZTF_g 457511773615 0 4.2519 77.04 13.9896 26.1851 1.47282e-05 0.0373006 -0.0524128 2.84094e-05 2064 30. 0.104334 0.102829 19.0493 26.1851 1 2458212.0117708 641120136 -81.5152093491558 89.5136337935132 -1.01298790916909 1.06443230424175 -66.052862536839 110.000960247019 -0.604519562529658 1.2638703066171 null null null null null 2458228.986215 2458316.899896 57
 5 641 10 0 ZTF_r 463490213615 0 2.4179 176.779 10.645 26.2389 4.7893e-06 0.020956 0.0756919 9.25631e-06 2066 30. 0.070584 0.066368 19.9428 26.2389 1 2458217.9902199 641120236 -43.0912404666799 35.9129008321896 -1.33472965923768 1.04086650338342 -44.8819924701477 60.2576519258959 -0.749851244241686 1.0712360123624 null null null null null 2458217.990220 2458306.877708 57
 6 641 10 0 ZTF_r 463512543615 0 2.0499 180.86 9.97874 26.2401 1.7542e-06 0.0126817 0.0845625 3.38799e-06 2059 30. 0.046398 0.045189 20.2083 26.2401 1 2458218.0125463 641120236 -12.1380345479543 29.5707772135841 -0.456604756274198 1.04559970229876 -72.3413980308694 53.1405212554805 -1.37049128966254 1.0673944687711 null null null null null 2458217.990220 2458306.877708 57
 7 641 10 0 ZTF_r 474456453615 0 3.3661 178.867 10.0745 26.2546 3.9414e-06 0.0189967 0.100454 7.62078e-06 2060 30. 0.099087 0.091882 19.8958 26.2546 1 2458228.9564583 641120236 12.7754450772372 41.9735104159475 0.338575515035412 0.92739322770623 38.672974414713 59.2035894857734 0.657619571053168 1.11902036410628 null null null null null 2458217.990220 2458306.877708 57
 8 641 10 0 ZTF_g 474486213615 0 2.8378 79.3789 6.13603 26.2254 3.747e-06 0.0186577 -0.0406962 7.22459e-06 2042 30. 0.082577 0.067511 20.4193 26.2254 1 2458228.9862153 641120136 -0.836277262975058 28.382142450236 -0.0327762991536883 1.02892022158993 22.5982490527586 42.8423661703189 0.531026915503995 1.12476354267665 null null null null null 2458228.986215 2458316.899896 57
