# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 10:31:36
#
# Requested input R.A. = 346.221934159 degrees
# Requested input Dec. = -13.003651809 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 393 1 2 ZTF_r 514443830215 0 3.0064 168.762 15.3202 25.8695 3.5978e-05 0.0494996 0.101978 5.20832e-05 438 30. 0.079269 0.083535 18.7571 25.8695 1 2458268.943831 393120202 -36.543660497499 82.6945071131369 -0.491575450171247 1.03093908901904 10.6217298983987 126.75998729997 0.0843583853876516 1.05777746104452 null null null null null 2458271.939537 2458443.625093 57
 1 393 1 2 ZTF_r 517439530215 0 2.7594 165.182 13.7024 25.8415 3.02939e-05 0.0480347 0.117613 4.48661e-05 480 30. 0.098042 0.113174 18.9477 25.8415 1 2458271.939537 393120202 36.2818280196552 71.4003018688062 0.565254350473997 0.979701042240231 -8.37501685895628 114.492020217342 -0.0736420150797553 1.05682649836916 null null null null null 2458271.939537 2458443.625093 57
 2 393 1 2 ZTF_g 517482180215 0 3.8113 88.195 17.4416 26.0163 8.78451e-05 0.0459789 -0.0723149 0.000211808 165 30. 0.078918 0.090062 18.5205 26.0163 1 2458271.9821875 393120102 65.1264331375622 116.007904612586 0.624488595910523 0.971587166616131 205.801985602524 153.59580895343 1.34891749474215 1.1383386389827 null null null null null 2458277.960023 2458368.857951 57
 3 393 1 2 ZTF_r 523419570215 0 2.6775 160.805 9.15376 25.7958 1.6368e-05 0.0359017 0.0996772 2.41762e-05 509 30. 0.075804 0.080394 19.3824 25.7958 1 2458277.9195718 393120202 7.3066213136902 48.5243217400546 0.167498887485317 0.861616562571066 -41.7599228140137 79.7207380216286 -0.527355608341376 1.05801145230146 null null null null null 2458271.939537 2458443.625093 57
 4 393 1 2 ZTF_g 523460020215 0 2.355 81.2192 7.74347 25.86 2.00903e-05 0.0383692 -0.0274267 3.33903e-05 450 30. 0.066301 0.071695 19.8128 25.86 1 2458277.9600231 393120102 -19.4808108306027 32.916633026741 -0.658334211385645 0.950504931283769 -63.2742639921992 57.8726243521773 -1.10070038319023 1.04924611144833 null null null null null 2458277.960023 2458368.857951 57
 5 393 1 2 ZTF_g 526444620215 0 2.2931 90.5499 4.7923 25.9956 1.24534e-05 0.0314307 -0.0446968 1.86713e-05 503 30. 0.063621 0.072564 20.4384 25.9956 1 2458280.9446296 393120102 2.77775163411776 19.8588211369845 0.155594681728478 1.09458710187135 -11.9046498569662 34.9362715786937 -0.343048293853857 1.04592637146754 null null null null null 2458277.960023 2458368.857951 57
 6 393 1 2 ZTF_g 529441050215 0 2.6962 91.067 4.55645 26.0033 1.51149e-05 0.0345866 -0.0504134 2.29565e-05 502 30. 0.069955 0.076716 20.2982 26.0033 1 2458283.9410532 393120102 -13.7933747428404 24.8584725137998 -0.617235501805194 0.897244621506868 3.25176970761794 40.019671095372 0.0818015359468457 1.05952687974631 null null null null null 2458277.960023 2458368.857951 57
 7 393 1 2 ZTF_g 532439950215 0 3.1156 95.877 4.06942 26.0585 1.42467e-05 0.0334012 -0.0503703 2.18785e-05 492 30. 0.075299 0.072642 20.346 26.0585 1 2458286.9399537 393120102 -10.1101677233743 24.7008435529253 -0.455303906432976 0.986731636326464 -47.953288348005 36.1930976347653 -1.33385257573657 1.08325871212655 null null null null null 2458277.960023 2458368.857951 57
 8 393 1 2 ZTF_r 532465280215 0 2.4731 197.854 5.26651 26.0441 7.8584e-06 0.0249439 0.101824 1.17194e-05 507 30. 0.060025 0.060105 20.2769 26.0441 1 2458286.9652894 393120202 -20.4012161765191 24.5412971893622 -0.924726586763615 1.0851910532861 -15.4236677656876 41.3372306807611 -0.375631042519632 1.06470310317553 null null null null null 2458271.939537 2458443.625093 57
