# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 04:04:27
#
# Requested input R.A. = 113.73699957299999 degrees
# Requested input Dec. = -3.87751120621 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 412 7 3 ZTF_g 450183612715 0 2.8956 345.57 14.8766 26.2289 9.4764e-06 0.0415091 -0.110159 3.3747e-05 2007 30. 0.05055 0.050652 19.2302 26.2289 1 2458204.6836111 412120127 0.173042978765307 74.8123273130772 0.00257297530688243 0.915897922666392 100.408258550127 119.335281672232 0.84706310264623 1.03602886350995 null null null null null 2458204.683611 2458464.815451 57
 1 412 7 3 ZTF_g 450197592715 0 2.7652 339.552 15.0586 26.2117 8.601e-06 0.0394705 -0.112413 3.05895e-05 2021 30. 0.048734 0.048096 19.2305 26.2117 1 2458204.6975926 412120127 17.7686638681161 70.2923677038026 0.2811909899735 0.941042611897938 -1.00836129138002 114.656960076363 -0.00885382502743255 1.03398236010991 null null null null null 2458204.683611 2458464.815451 57
 2 412 7 3 ZTF_g 453217742715 0 2.0986 331.901 17.2457 26.1843 6.8152e-06 0.0360086 -0.0701038 2.37934e-05 2074 30. 0.03675 0.043624 19.3563 26.1843 1 2458207.7177431 412120127 -48.4832294925964 63.7248481639313 -0.846325706491353 1.09453129550529 6.62379904601254 118.937276066023 0.056066617079623 1.03414959732123 null null null null null 2458204.683611 2458464.815451 57
 3 412 7 3 ZTF_g 453234562715 0 2.2658 301.721 18.6385 26.0703 1.06549e-05 0.0426427 -0.0587965 3.79299e-05 1874 30. 0.04509 0.047316 18.999 26.0703 1 2458207.7345602 412120127 -59.3901115903713 79.4343725521363 -0.831688072091866 0.957603223105226 -203.884592053651 143.502030384574 -1.43034747286529 1.03593683335684 null null null null null 2458204.683611 2458464.815451 57
 4 412 7 3 ZTF_g 456216922715 33554432 2.407 77.6898 17.822 24.5638 0.00096536 0.169358 0.010235 0.0035708 397 30. 0.060103 0.066075 17.4823 24.5638 1 2458210.7169213 412120127 -194.362397087618 86.4142676591331 -2.50196709644122 1.06218393786814 -122.032427191487 146.096073201002 -0.840914611310055 1.05519052479149 null null null null null 2458204.683611 2458464.815451 57
 5 412 7 3 ZTF_g 456241122715 0 2.6758 198.378 17.4423 25.6077 2.87995e-05 0.0524307 -0.0457318 0.000110895 1151 30. 0.056319 0.065123 18.492 25.6077 1 2458210.7411227 412120127 -31.1788064627944 92.3609802386207 -0.375513672035252 0.944573608329688 -85.5486885119853 146.663842337644 -0.58722628889591 1.06636013908996 null null null null null 2458204.683611 2458464.815451 57
 6 412 7 3 ZTF_g 461225282715 32 3.7665 54.2834 10.1422 24.1951 0.000545355 0.0893343 -0.0470655 0.00178212 192 30. 0.082232 0.090483 17.3637 24.1951 1 2458215.7252894 412120127 3.11363094314789 76.301487707966 0.0453930045895147 0.920491613481012 33.9118116228934 98.7739597211546 0.345639779165142 1.16513105519305 null null null null null 2458204.683611 2458464.815451 57
 7 412 7 3 ZTF_r 464185632715 0 2.0751 484.367 8.86289 26.1531 1.7568e-06 0.0184336 0.0777263 6.10242e-06 2110 30. 0.050915 0.050127 20.1072 26.1531 1 2458218.6856366 412120227 -21.0815739068703 33.5820973763089 -0.698312821057854 0.953872247550406 -55.7234679379578 62.7807581750057 -0.893566282589091 1.03490494219616 null null null null null 2458160.770833 2458449.916817 57
 8 412 7 3 ZTF_r 464198902715 0 2.5486 471.816 9.30041 26.1183 4.4612e-06 0.0295219 0.0760423 1.54884e-05 2106 30. 0.082 0.087147 19.8131 26.1183 1 2458218.6989005 412120227 49.9677384928617 43.3242636032143 1.28296055921509 1.1257725848783 94.7429179264432 72.4646468062427 1.31624207297573 1.05243099758478 null null null null null 2458160.770833 2458449.916817 57
